title,link
Royal Family wish Prince Harry happy birthday in first public message for two years,./read/CBMiuwFBVV95cUxPd25GMERxTGFkdF93b1pMTE1ISTUwejZTMi0wQW95YzlrSGtab2JGQXRJU0xiSVRRU0NpNGYxRWVEaVF3bGFQNmdLYjgxUHhiX256bi1tOFl1X3lLc0pQWC15YllDZFpJbTM4aURLTGMxTzVKNU9TdkpRT1I2blRRYjJrbHQ0YWw1cGJ6LUxFeXNIdVlPYTB1SDI1eEhmNEN6SkJadkVnaHJ4ZEpJa2ZCNl9YM2J2eW9lVEFZ0gHAAUFVX3lxTE9VNDZfTXpoRDRjWENub3ZaVmRpVFBMakdjUDFHbFJGdmZybTNKNXc3bTZKY0RYamFHTlZodTNsZ2RpMFVGVHNCS1R3d1hhX3Zpek1TN2ZUYTRaOG5la1h3c2dSVl9iS2JNYzRmV0I0R2YtLVlFXzdyMHpxQlp6WS1pUzlMcThhMWI4MTVxb2FTREdGTVlVUWhtWk9mazdkUVlaTXVudzM3enlSNE5feEpMT09td19PNlBFUGwyWjFFMg?hl=en-GB&gl=GB&ceid=GB%3Aen
"Larry the Downing Street cat is a little s***, says Scottish secretary",./read/CBMingFBVV95cUxNazlFYnNnOXVra1pQZVFZUl9KT0RfRGV0aWY3bmFFb3NpLWRYLXluVkQwelRhVjV4ajlqZ0VZVDFRYXRoRXgzbkRvOFJHM3ZZVHlndHZ1VnMxRVJ3SzB6enlVZVRxY0JHOUR1ZDhDVC1JLVNxWmpQSU11cElJN2FFRmw3TUs1S2VMaTEzTG85Q1U3bzJ6dW1KdWpNWUFqdw?hl=en-GB&gl=GB&ceid=GB%3Aen
"Larry the Downing Street cat is a ‘little s---’, says Scottish Secretary",./read/CBMimgFBVV95cUxPd0xMQzhTMi1uX0JVVEo4TnJYRFR6V0RRclRfRF84d2ZpZGhpd1RYSzZQeTJhRk5STDdMNXJJenZndGhWMm5RUlJyUmZEY1hBUVVpckFqNGNuUFNyRUV5VEFGX1Q1Z3JHcXJPMDhhb2oxZUUzelFDV1A2bFhhV240Zy1YNS01U1RBYmNjNVotSlBXNE51YjhGSkpR?hl=en-GB&gl=GB&ceid=GB%3Aen
"Larry the Downing Street cat is a ‘little sh**’, Scottish secretary jokes",./read/CBMingFBVV95cUxPdF94eVZBYTBLZzNhcTc3OFRkYWlVU3FYTjNSUDBZNUJfRlVnNWJPTXhCTUlIODdvVEVSLXJKcXg3OFlHeDYtNkVxLVhlOTVyUXppOFNUandrUnlhakhkT1l5QVJXV2xMTW5FQ3ZRcW93bklsTUVqM2hVLUpVbi16S25ySXhKM1RaWUZtdk1KZ3E3ZzczdnFCYnZuNW84dw?hl=en-GB&gl=GB&ceid=GB%3Aen
Famous Downing Street feline Larry the cat branded a 'little s**t' by Scottish secretary,./read/CBMingFBVV95cUxPYTlKdGlxRUtka0xuaTVDSmJmUmVaRlVJLU5UQ0k2UWRrY0xKN1BwSkdjVTBYUDRIVmFfNVR1X0E5ZEo1ejJRdDNRRWNadmpLcGpGNlp3Rk9Gcm1BUjVyZFBld2NGeDdhd2FhMnZQN0t5TzNnYTY5VTU4Zmk2cGI1MGNBQzBYaHdreHdSTEpHejNGN19ydllFU2t0clJBQQ?hl=en-GB&gl=GB&ceid=GB%3Aen
UK Government confirms City Deal for Derry and Strabane to proceed,./read/CBMi1wFBVV95cUxNZUcyam9OZjM4cDFYbVFhZjJrb1JQT1N1TmtVSUdqckJpVFM2NFFIRWxRU0F0SW5CUExjeEJNMnV3TFlPaWJWVnBwRzdwYVRka0c5Sm9JclhLVHpqUWRGTmtTVHg0UzZRV2tTajY3ZFhjZmhEX01FVE1pX05saTF6MndKUHdORjgtM1ZrSkstLVNCOEI1RnNUVlFtdThrN0VZUE1FSEpiWkxFT25Rc3VDaWwwRTVSdHE5aFJBTnRTSTNjV0xHaER5UkNfNzZ1dEhFS2xaandYWQ?hl=en-GB&gl=GB&ceid=GB%3Aen
Belfast and Derry city deals understood to be both secure,./read/CBMiXEFVX3lxTE1pTi1oUlRkUGJlOHdPUXJZSDVzSjhxXzhVUTg2VnBrSU5qdzFzRWRzTHR1SWREdUNpQ3gtSWNqaUdtZm9rMFhhMzJIa0JieWxDdktUZEktaVRrTjhs?hl=en-GB&gl=GB&ceid=GB%3Aen
British government confirms Derry City Deal will go ahead as planned,./read/CBMiywFBVV95cUxNS2VBV0NrVlp6blNQdGhHOXlHQ3JQcFNUUnY4eV9OeXdMMlFJZm1pTkVOdVFHOVpzUUNXODVpR1MzOEtUQ2RUWTgwdXNqZjBZZUNYS2lZT1JZOEtFWmNyZ1JQcnVNTVotdWRSUEY4V2NiRHAzeWZiT1lyd1FMbGJvaWN4dGR3ay05SExJWUNMNDRnaXVleFBDNXhFck5PSmRLOTFVek85U290UnpPUmtnQXR2a3VuZHNjYjZOVE44V1UyRTB3eXVwdzFMTQ?hl=en-GB&gl=GB&ceid=GB%3Aen
Two NI city and growth deals not impacted by funding pause – Little-Pengelly,./read/CBMi5AFBVV95cUxNTDVqc182ZUM0QVc1X0Z5M3ktRjVfWDB5V0tPdnFZTl9tMThSMzdMcG80ai1SOFRmdTl3emhrOGZEbjMyLVZEMGxwR19ISU5XUmJYdDE5a2s3cV9vX2hndUk2eGNteXl2SkNrOXVGdnRFNF9tVVQzV2c2VTdYbF83U041U3Q4SVdrbjBEZ0VtZ1FaWVYwazRoOW5wamFwN01EVnRPcWdqNzg2b3JnSzFYXzB4VGZWNFZlZ2N6WXpSZkdjS1JnRFJpMlBVNzF1RUp5NzlCMWxCb2kyeFZxV1JqUEpZazI?hl=en-GB&gl=GB&ceid=GB%3Aen
Man jailed 21 years on from raping 14-year-old girl in alley - after victim came forward to Rotherham sex abuse probe,./read/CBMipwFBVV95cUxOUWh1WWc4NmNpcmp5N3psb3RiU1VzcTYyTmZuUjNFYnhfZTB3cHpwS1RBRzJHdlREa3d0MV91dElDUG5zRkpQYVp2RmsyTm9xWnJuUkRfNGF0Y2ZGdHVyWTh6SGRrMm42eUhHQnpHV1NjTTBOUlUwc3RNZGt6dmlCdTMtdFYwLWl3bjI5OWJ6OGZZVFVrWHhDOUtKeVZhYmdGRElLVkdYOA?hl=en-GB&gl=GB&ceid=GB%3Aen
Operation Stovewood: Man jailed for rape in alleyway 21 years ago,./read/CBMirAFBVV95cUxNV3g5aFd1ZjNsZnkwLWd5aC10Uy1xeVNHcElBcFJmNEQ1ZEtSUWpIRFpzV0NqdkNFY2VJX1lvcXlmMUVFeU1MM1Rka213N2syaXlLdUtwdV9yUkg4OGNTRXNxUC1XX2ZTaG5KeXFINm1KcDBJWUtVakdZUDhoYXZidmNMMl9VeUVLbjhaYVI5ME9UNmlGX0NLeEtZUG5nTHJsYjJkZUMyN1VHNDhT?hl=en-GB&gl=GB&ceid=GB%3Aen
Seven men jailed for sex abuse of girls in Rotherham,./read/CBMipgFBVV95cUxNQnZOWWVzQTVNOXd5TUFIUlF6Tkt1QlNPNmNDYTByWnpoS0ZBSjVVQ2FKa2ZaeWlSMTdFak5VMFdtWV9Bb0NObnh1eF9BM1Z1WmNUSF9CdjVpSTIwTTZlWndLWjJOVERUU0luU29rTEZILTI2RlFSQ3dUbERwTjl5eTlLTWdha05YRzVPMURQT0VDN3NpZy0ybDVRYkU3aXQ0YXFRU25R?hl=en-GB&gl=GB&ceid=GB%3Aen
Man who dragged schoolgirl into dark alley and raped her jailed 21 years later,./read/CBMipAFBVV95cUxNNFlZNThvWFhlSkFYaUVBWHJNcjdoT2hGc04wb19BcUh3Vjhndk4xTlI1SlJzRkZoaUQ1VEhjeExzQ3Z5c3p6UXZRN2lVUlB5OVBpZzB5US1lWlBLTWc4VDFSajkzYTN2SkRKd3hoblpKdXlHU3ZyQmFHbUljNkNRV0d0U19KUVdtZERmcXl0cGo3VTBQa2JpbERqdzNoZzJMMm5ratIBqgFBVV95cUxOYUlKT2Exajg5T3RTRTRKbTZIMExzdkxpZGFYUHZnNEhLbk11aVUtRXRPMkVCUE0wUGZkQTlLUnZXaEY5QVczN083SUNmVDNtbmxVZ2liaVM3aWtDU2N0RW8yaXFJb0xocDRqY3R3R2E3UHBPbFl3b1VLQlhsOEVieFdGQVZTYnB0cjRkc2F6SjhHdElFX2dNX3RxNjJyY1F2YXZRMWJvaVN5UQ?hl=en-GB&gl=GB&ceid=GB%3Aen
Kevin McKenna: Scots had independence in their grasp but the SNP dropped it,./read/CBMisAFBVV95cUxPWGtodmhGNlpTSndoV01IRnpoUHhweVY3cnpqUks5bTVZaFN3OUR0LUxpNW94dmRxUlEyU2NzUVhjRU9VU0ozX09MbktWOGUtdGRza3dGX1FkMkMzS04zdU1JdlNJV1pUaVc3OGRObE1TVUdtejFEbmZMcUdVRDUyRDJVRnRfdUtVZ2l1SE9BOEs3Mkl5Tk5JbVBSck5rY3g0Rmx0a0R0REZXMkM4djFIRw?hl=en-GB&gl=GB&ceid=GB%3Aen
"Ten years after the no vote, can Scotland engineer a case for independence?",./read/CBMivwFBVV95cUxQb2FpWExkVjNOVVhkTUtxT0c2SkFGdTlZdjhGRllIaDJuaTJYYTFVYmVYelJrMUxNT1ZpV1QyblRTS01uSmFIQ3NCNG9feWxTWjMyZkV4Y05MYWhJV0xKaDV5NTRqWGx1bm9MbVdQOVRLMU9JVTd0dlNyNHNwY2JqNUhERzlsdTA5ckVFR1ZGUUREcmhqalB2c2RrWHNqRjktZTZsaHo0QTVHSm1VRnBuZ3FQUFRjUTZOWWExUnRhOA?hl=en-GB&gl=GB&ceid=GB%3Aen
"Scotland’s youth will be the ‘independence generation’, says Swinney",./read/CBMirwFBVV95cUxPYVpVMUZiYXhLWXA1SDNUOGR1aGpscGdxWkFITFh6ejZ3NXNBRlJmSXdTejFvVWdhREdOQjdpNEdYclRSNUotVThDX1g0SkRMWXY0SUJNZlQ2d1Y1dWRqd2p6UURCWVBTYmVITW9JeFJuREF1c2RBUjNkZTZDaUI4dy0tZURleUVHaW1iUVBRTUdZb0FUaEdxNi15VzdrSkJBbXN3YU80ajZmTExIMnF3?hl=en-GB&gl=GB&ceid=GB%3Aen
Swinney: I was heartbroken by referendum result but I’m optimistic for future,./read/CBMikgFBVV95cUxQV1E0SU9oaHFSSWQ2TDRIbDRpOHNSazZJaUFXZl93QUJQVFdNYk1feEtjOUZEOHhXZEJuQW96MllDYlNkMWxpLXB5WmVmbmR1RXVSa2VObmQ0NU1vSkUzU2traHhIY1J6MXJldGc1N3hkdmV5Nkk1T0pMVi1RVVZOZl9qbXg4VGI1RDJFQ1lZU0U5dw?hl=en-GB&gl=GB&ceid=GB%3Aen
Man charged with murder after woman’s body found in garage in east Belfast,./read/CBMivwFBVV95cUxOOENPTTdkVFROeFprRzY4bF9YS253ZmpKLUhRZm5kdGxXV1Y5dUZlN1lhdXN1cWc3V2phc20xRHllVjlndUNhcmltSGN3S0l2X1hHcE5UNHNkVURBVHAxOTBkLU5mSVJpeXZQWEY5UV9fNmd0MGZuQVoxUnlqcXZXT0ZZd1hocU9LOFplU0FRbDJ5cUxLcHB2dWQzRk95UHJZTmdZUE9Pby1qelZvcFctSlBWUzh0YXVKNmZIUG43MA?hl=en-GB&gl=GB&ceid=GB%3Aen
Man charged with murder of woman in east Belfast,./read/CBMiXEFVX3lxTE9yeGFpTWVHMk1idUJScExoR2U1X2hOeVNscWcwcjB2RjhXLU5GRF9MQkJPRHNUbE5hbnF1UGdqU0NWaHFocHRYSWpEdE45SUdQdlExVUZuM2M3Vk92?hl=en-GB&gl=GB&ceid=GB%3Aen
Man (21) charged with murder of woman in east Belfast,./read/CBMiwwFBVV95cUxQbG8tbEJ2WUg3STJSTE9wMEVYc25QUjdjTVcwZ25aUmJpUTM2X3B3QUR1MmtqYXp5OFlxSGJFWEt4MWpPSjJxT3BxV3BERmJmTjlGekhBN1hyU01kVnRERmVwUDF2NzllQk5vNnBISFFTLUlhWXhqWVZwOFQwN2xWLUI5Q2JNcU1JeUdfU3hHeWRRM1lpVzQwLWd2R2c3OEVFOUl3Tkpta09wLXptd2Z6RFlleDE4MUg2ZEFEUjJsN05UUFU?hl=en-GB&gl=GB&ceid=GB%3Aen
Man charged with murder after woman’s body found in garage,./read/CBMiY0FVX3lxTE81WnhVVXcza25VRW5ockFob2k0RmFVY01ZYVp0MUNDQ3VfeTVVcUpMRGVUNDlsbTU3QndNdEI1VzMxQ05KNXRTaXktdUNNRHk5el9TQW9fdWpxRHFVdUhDRk5Sbw?hl=en-GB&gl=GB&ceid=GB%3Aen
"North Sea output to halve by 2030 under Labour tax proposals, warns report",./read/CBMicEFVX3lxTFBGcDRrYWtVall2M2ZmSy1VUXItcjZZRzdtZWtrc0ZoM2pta1ZEdmZpa0l4bkV5Q3F4MHpPbzNFSzEtSWpvbzZZSWtIenVNMlNCOEYzYkE4a2c2WHd1c0t3T18wZWo1WXBSdXJkMDB1MWY?hl=en-GB&gl=GB&ceid=GB%3Aen
The UK is backing away from oil,./read/CBMiqAFBVV95cUxNYmpCcjZPMzVGcDJuWnhMdUVEZUtsOXJSN2dyTEJhbzRmRXBGY3Itc24tZ190VzROcFlLeEpJQnJ6aFcwc2JTVkZIQTVaalphblVJTmJhdU5EaDhJVmNBbnNoYXQ2SmRneHo5NUQ3Tjc2WWNZZnB0TmNvbzNTUEJReDNMdTBFeFJGcWg3VlZkT1d3R2Q4TEp2NTZwa3lHczFXX25hMlhoQUU?hl=en-GB&gl=GB&ceid=GB%3Aen
"Grangemouth job losses 'tip of the iceberg' amid oil and gas ban, union warns",./read/CBMiogFBVV95cUxNZXVJUm0tdWtfNjBNVDdseGpzUVB4RHpUNVktcHgxSUJWZ2dGSWl2LVJReFFCNlJQOWVGY29MOGh2ZndSajBWRjc4aHBTdmZ3NTJidjJ5MGhoR3B2NFNtNHpOblFjYUw2M0tla1FkY29ZdjBidVFWcjFCNHVHUEpIdVZlVmxTY1d3SmRmdl9TUks4RDQ5aElMYmpBZmtoZ3JhU2c?hl=en-GB&gl=GB&ceid=GB%3Aen
"New oil and gas ban threatens jobs, unions warn",./read/CBMiWkFVX3lxTE5FZkhEYzd6cF9zWDBhSHJiN3FCNkVNWHhSa3J4ZDFXQm11aG9KLWFrMXRTRjM3TzZqN1hxT2gxOGlFYUdzN3BfZ08zTjdodjJveUFUOVRYMjZvQQ?hl=en-GB&gl=GB&ceid=GB%3Aen
Ormiston Academies Trust to go phone-free,./read/CBMiWkFVX3lxTE5DY2xvakdod0FSdENfZGd6REZtNFBpdkVUVVVaOTJDNUo2R2ZQZDg2bDRIamRkQkE2MTVKc2h4TGlYTWpRT0l4RUJNQ1kyY1dDcXBlNUd2dmVDd9IBX0FVX3lxTFByQjV4b1lsd3NieThwQ1FKSDYtRllYbXozTXJxUmtzTmpSaTdHN3VIc1RwMWVaZV9UMUJVMmlSMzRaT0g5ZHFEdWE5ZlFZczRJMlVGV014MzhtTGZmV3Q0?hl=en-GB&gl=GB&ceid=GB%3Aen
Academy Trust removing access to smartphones from pupils,./read/CBMipAFBVV95cUxQUWRVUEYyMXY2R3lwQkxLeXJDV3N4NXpzdlR2N0VEb0k1YldRWnFQZ0Zxc3BVSHpVMUQwSkNlVHFLa2c0cWY2bVB0clVkRGtNTmVyaVdaV1F0RlJpLVZSbEllUUNvenJQamFBMVBtRUYwa1drQ1h3bmNQc2prV2R6dGYwUk91MU1lVzg4NDcxellTdWZCb2FZYUJuUzdHOFpmVVpRctIBqgFBVV95cUxOVmpOd19IWjBPc01fOHpGcGtac09YV0EwaVdvWDdSSkFrRnQtaDZnR2dTV1prOUtsUnlQX1lRWE85emFZU25xWDI2VEpicngwVTZfYmZKVTkwRWgwcEI1RXpEZG5iTVNjdy1xSHVVYTR3WjdGeFJENDdfQXI0UW9USEpWbEJVXzBvLXhPYlg5clBwYjdKQUw4REFkc0VnSnFHT1ZVMUxBQk40QQ?hl=en-GB&gl=GB&ceid=GB%3Aen
"Academy chain with 35,000 pupils to be first in England to go phone-free",./read/CBMivgFBVV95cUxOWl9qU1A4VTBiRVhjLTZ4QUZRcm83SWdUUGxzcjktZ3RTckxQNnZLWU1qU0NNLWxQcWVyWW52a0VhN1BwSnFENWxnY3UzcWV3WTJjY093aDVDYkI2Y2FmMUdkUi1vQUxLWnlhWEFWRmpjVnlGOFNxazFSRWdQZmxwX21BQ2xjakpOcEhjUWg4QXdZZVVmX2NXczlOZGhCMTBZanRIbzJFd0s4NUNfVFRWeU1PRUw0UzJDT0JWekNR0gG-AUFVX3lxTE56S000LURzRjVEWHlHYTd0RnJvRTJPcWE1ZmpJZGp0dXIzQ192N2hTR2Z2dkF2QU1wenZ1ejBCbVh4TUptREVwY1dHMGdJb2pEbXZCakgtZEtXczU0R0IxMkRYbU9Nb25jRXJGa0R0eFg2MkFzRXp1cU93UnRQUWZHanNXOWtPUkRja2ZsUkh0Z1l5RWhHbVpPbGM3QXlkNGdCWldObmNxYzJ1OVVMRnhNaHRTODU1dG1tWTVqRHc?hl=en-GB&gl=GB&ceid=GB%3Aen
Norfolk schools set to become phone-free as academy chain sets new rules,./read/CBMikwFBVV95cUxOTS1Vc3F0djMtSTBPLW80ZDZfZkJDZTA4a2c0bEhtWENOLUh2UUZhUjh2X3p5ZjhjenNRS0FBTjFaRnNnaWdQRV92cktNY2hhbTBoZUV6MzBjLVpja0x5RjlyZzRIaEE0LWhzTmt0UVo2ZnNjY0M5R29hQUdPWktsVVowcUZNZFNZNnNIdDRMS182MzA?hl=en-GB&gl=GB&ceid=GB%3Aen
UDA killer agent to publicly name RUC handlers at Pat Finucane inquiry,./read/CBMi1gFBVV95cUxQVnZxZjF4OVR1alZpLTk3dFdFdXBFRnF1YXAwMGY5MmZidEFjVEptbGtMMUE2cGMtSmkzUkUzVXFxbU15aFhJRDljc1VaWTlydW5XVjFTNm45RUtjak4yYk9DeUtoRW1tUVVtS282OEx1MUZoX3lBc1VTb3oxTHhKTHhabnA4c3JmYjhuejIyR2QzcXMydnRtNzRjeldJQ3AzNzVNMjVyMm16dEw4emlKRm5uRmI1MTJ3Z191REtnZklydGFGUHNIblh1dGU4ejhQQ2xaQlJR?hl=en-GB&gl=GB&ceid=GB%3Aen
Pat Finucane inquiry adds to questions over legacy,./read/CBMiXEFVX3lxTE5icEVYUlFSWG1xMGdBQlZ2Wm1wMThPQXhtcGhtRm5UNHBNOUNUV2dvSDVQLUowTWpCMXBpeEh0azlhNXpuQlVkbUw2OFd5ZWV3aUNiM0t6WUdfSmJL?hl=en-GB&gl=GB&ceid=GB%3Aen
Republicans are trying to twist the truth about the Troubles,./read/CBMingFBVV95cUxQNzE2R3FNQm55Y1VucjdJZ0V1RUl3V0lESkx4cWxETzJhLXhvdEFkeE9KVWJ5SGI0MU1fUk1VWU00Nmx1OGpxZ0dxeVFBVFFydkl5MVYtd3ZQeWtpVWFHX3hXOVY0NFZyeVhCT0NjaEF0dGtjMXZScnFUU2NlV01ydFUtbmRNZWxDZU9CY2xsOUtfUVJDRHltVFRnS3dDUQ?hl=en-GB&gl=GB&ceid=GB%3Aen
Public inquiry announced into 1989 murder of Belfast solicitor Pat Finucane,./read/CBMitwFBVV95cUxQWE45bnFGcjVoRzZnYll6U0UwaUxPdUd5bWF1ZW1JM05Rbkh1LVl3V250WDZaclpONW54X2Q3aHU4R1EwUnh5WWlYN043UktmQVVYUi11aDF6bFZoYUpWS0pJT0czYnUtT2ZPSVRRM2R2azN1a2lnMHFJS0dub0Z4ZWFqekRvTUNRZmg1d0lXdzhYcWJueDF3bXctM1FaVXlzN3k4dHV6b2xPYnYzbDY2Ql82VFp0UE3SAbcBQVVfeXFMTWNvaEtqNzllZ3Fxc2ExUnVWUFVFdk1DR3l4cUVpQ3UwRGtLSHRZUkRGUGNJTkhTTHpsOGFIUTVWOVBObVhKYmhCNkhId0J5ck5rM3hPdUxxZjNiYm02UlA2ZWZNeks2a2dtMlZ1ZHdHUzdpbFJMbVBtbzJqYUhlNUQzZ1QtMXBwVEtrTHdlNDVfazl2VE9mZjdLa0NuZUVPREx2ZWVHN3UxeEt2VW1uV1lwOXYweTQw?hl=en-GB&gl=GB&ceid=GB%3Aen
"Tharavadu, Leeds: ‘It’ll make you profoundly happy’ – restaurant review",./read/CBMirgFBVV95cUxOZGJtTUM0SnZkM182RmRFanY3djdya3I0UHFHeS1HcmQyZjkxdVJlQkdIc0xENXMxc0I3NnVXUHVPSlpDenlRYUdPRnlzRXhYV0llZDVLbWlxb1daTEhSUTZZSmFXcDNVa3NvTkhFU29sSGhIdFhxZUtxOEN0a1RpM3phZ0t2TVBPUGEtX2lWSTNmMTgzbEIzQ2VqU2lvR3VPZFhiOVUybV9qaDJibEHSAa4BQVVfeXFMTUVsSnpXTUhSN2UwZW41V2tLd1cxSkszSjZKQVdFXzRkOGdrN29EMEF6U3owa2JVRERCSW1heU0zQndGYldsV0M5WjExanBqTXg3MFlwOTNlNkJXVzRxNkNDcEhZX1k1aW5IOG5JNXE0eXFWeTBkTHlzU1hNSGRNUnlZZk0za1ItaUN6cXRZSnRwdlUtc2ZVRTBLa2xkOHB6XzNkU3VVemx1a0hrU2ZR?hl=en-GB&gl=GB&ceid=GB%3Aen
Letby hospital staff raised concerns about doctor allegedly working on ward when babies died,./read/CBMimgFBVV95cUxNWmtZdnF4WExlR19HOFR0di1qeWdNMnM2S0RvaEVXQ1FvbWt2UFpEeURPNHAwUWw2OFJESU1RamZhOEhNZTBKM29JREo0dkdhLTJoUnk2bW03Q0pPeVVVYVRKcGZKZFpLeHpST29XeE9QVER2dTg3VHhHakw4eTJNbkFkQmhkR0FNT0RrdVVlOEd4V3h3bzlGNnJ3?hl=en-GB&gl=GB&ceid=GB%3Aen
Why I believe Lucy Letby’s trial was unfair,./read/CBMihgFBVV95cUxNYzF4ZmplaHBvUW13RXJ6cHRSX3hqZnlXUkd1NWk5dVRSaFRVaC1QM2FxdmtveEdVelUzQ1IzcFpQSDFmVHJSN2lIcG85Q0dscmo1Z1BrVjNNUzhveHFFcEEtVmRFV1NKYlQ1NkQ3MEExcVkwQ0R0eDlNbDhOMFd2S09lWU1NUQ?hl=en-GB&gl=GB&ceid=GB%3Aen
"""Basic failures"" by the hospital where Lucy Letby worked had ""fatal consequences"", an inquiry heard.",./read/CBMitAFBVV95cUxQXzBpMElPdUdvejVLV2J6bE1LeVptem5fczg3R2dFNDhpSmFXNnQxQS1MMmxFeXJ1N0h4V21NazFEdG9INEVYY3FGWkhMOWZWMkpIUml5bFhrRFkxdl83WTRRdW1jME9maWc1WlFsQWNqb0d1Q2lnWG0xU3psb1QzcGxCcGtvWnQtZXBRN3UxWjg2X0N4d3pkYzB5SUdweDR0ZHl1TTdQVTdnZC1ZMTRTaWsyUzg?hl=en-GB&gl=GB&ceid=GB%3Aen
