title,link
UK set to roast in September heatwave with 'exact' date it starts announced,./read/CBMilwFBVV95cUxPMHViN2Z3Vy03eTcyLVk0ZlE3R1ZaWXQ5SURSYnVHSjdicGt5aEtBRjdPd1pOOExBUzhCNjZaNTdyTlhreERCd1UtZUtmSVdFbTRUNDE4bUtETDFEWUdSSWN3ZHlnSTAxRHVWd2RlV2lNcjFnMnRueG9rQ3VickdvTFBFOFh0ckpmcHBtMEkwV3pjOFZkbklN0gGcAUFVX3lxTFBQWXBOWk81OXlWZXVWcnB2dVpDV2JvbU9lY0gzcHhTSncteTNsMTUzNlJWMnNnZHVWMmpwVU5jZlE2MFVqS3JmUlk2RUhFRVBoQ0ZtS2xSY0pvUXJPRTY5QXpVSV9lVk5sUWJGR2c5V0I2SXpyc09uS2lmRmZ2ckQ4VjNuV0dlbzFsMnJKS0t5bWJibDYyN0pic3VFQw?hl=en-GB&gl=GB&ceid=GB%3Aen
London weather: Capital set to bask in 23C heat as temperatures surge following chilly week,./read/CBMikwFBVV95cUxOUDNkSlZHOXEyRmN1OFlLLWRRYXhEdnRRYWZXcVhZRFNmLVB1ZS1ybWk0cDRwLXVzR05NS2pSVExUZGZ4VWJuUkd0dF9ZWEdDQ21HX0Vpbk1vZ1o5UzJCbHdkX3ZjaTEtSHpYcXQwaFJjdmVIR3JQdFV3M01BSFBEMHZRV0M2OWxObktLMV9veW5UYk0?hl=en-GB&gl=GB&ceid=GB%3Aen
Weather expert tells how 'mid-Atlantic high' will see Brits bask in Indian summer,./read/CBMiigFBVV95cUxPMmVBcHNHWUJBQ2xoMHNvSTZpNVpSY2JTaVM3d3V4YWJfbk5pdWRJYzRkZTA5OHEyd2JoWjlLRnVmMFdOaVY4RkJwdEJPOEFSNjd6Y0hzTXVWbGtaSzhORHJUdm1Va2w4czVPUWQybXVrQ0JYSUtmbVlpZ3lzWGR5UlhscHRFSDNQTkE?hl=en-GB&gl=GB&ceid=GB%3Aen
September Brings Contrasting Patterns and an Upcoming Warm Spell,./read/CBMiuwFBVV95cUxQTHNQYmVVY1pPblVYYVF0US13cUlvNEw5eVJrTUFoUjNTdFZxd3JnZ3h5NW95QzhlWWpoNjFlUE9KQWVTcm4wcFVYMk1nclhqSXMzUkF6TFR3ZTY1M3dqMzdBckdRRFE4aGJZczMzamlnTHJscHZGYWl3Z0NSNEZqbTEzZF8yZE53OVZRVnhMNngtRWlBd29fcEd2bHRHWnpSZ0pkc0gtdlo1aUNrRXlOTVNMbl9fME9MU21V?hl=en-GB&gl=GB&ceid=GB%3Aen
Woman fighting for life after being hit by car in horror Glasgow crash,./read/CBMikwFBVV95cUxQd0xVSFJPanJKbVBTVHhNM0xQSXZDemYxTVZvd1JnOEpXM3VtUXdfZVZtcXV4eExmLXJwci1WQ0JYMThMbGxCQmN4WG1iWkZUUDEtZEt6WEtMbHA5M3o5VnkyTHNJZ0dpVXF6ODFRY0hYWUl0R0EzZzVzazAtQzNRSVJFbG5wN2FzekNqYkZvZndOUUE?hl=en-GB&gl=GB&ceid=GB%3Aen
"Pedestrian, 42, critical after collision with car in Glasgow",./read/CBMiXEFVX3lxTFA0d0tLUFBnTWRTY2NmaGZGcEhkWGk3b19Xb2JDWXNaODFqWDV6eUFOa29HR1NnQThjS1RjVzJzN1VTaG4zSFVKOFBXckhWMlRzWjVMdklzazJQSVhX?hl=en-GB&gl=GB&ceid=GB%3Aen
Woman fighting for life in hospital after being struck by car on Duntreath Avenue in Glasgow,./read/CBMiwwFBVV95cUxOWEl5NkhkX0JpVW5BYTc3RUxlWDRGU2hpVlN4WVM5OHhLWlRVSTYwYTdnbTBpamNDTmVobnlGVFFjSk1zanVRR0Jmb081dmZEbVNYdXdmcFZ2S0tpQXJBNDZzcTdtMklQQUNUNm5sdHpnZHNnWDBSU1pKWlNYNjZ1NjA3NURtUTU4UUJHRkplZlB6UXRqRlA4NThMTWdmcTJlRGcyWTVTMzB2cTE0Tjd0Nlh4ajF4RnY5cFB0MjF2V3lzQnc?hl=en-GB&gl=GB&ceid=GB%3Aen
Police called to 'crash involving a vehicle and pedestrian' in Knightswood,./read/CBMihAFBVV95cUxPeDdDVHVSS3hUaU5CR0QxVXRPVDJtVGtKSXItWnZONWNlN0tzbV9xQUh1cDlFY2pEaTE0empfcXBtZHJEcFdQMWdBallBcGtocS1XQ0lhTmIyVUF4U1pjczJmSHRBNlc0TUxTaU9Xd0pPMUJHRXVteGY5bjhjX3pKSTFPaXk?hl=en-GB&gl=GB&ceid=GB%3Aen
Suspected drug lab explodes beside children's playground,./read/CBMinAFBVV95cUxNZXlOeXRHa1FKWUoySnh3d1FPMFVQWWpWdGV4V05xYmowa0lFZ3VlcnhSTDhYOHVEQVZNcGNBazFrTV9ZS0tuV3RlVzhpdUt1dDkxYlV4NWhpVFgyWFkzRU1VMkxuR0stZ2ZmWmVlQzQyNkR2QzE5QWVFaTJ3N0Jhei1PWDl0dGVZTENtRmNkeTVONWU0YVpEcnFvSS3SAaIBQVVfeXFMTmVuaWotT0gzeWxLRmFiRTdSRmEzNUxQcjM1UU5aY1JFeWZXamtuNnJFd3U4OEktWnBXeUhDLXhlZ1ozMkJKNGhmNG5LRlVNcWllQlNDalpKVlp1QnZXbzF2LWtlR2t4RjJQN3FVZEJZNkdfTXJPbFEzdXhOQUtfRmw3TFlvVnhaQm9FOFBpbmFqRzN6X0J5M0w3WGZMYnE3S0xR?hl=en-GB&gl=GB&ceid=GB%3Aen
Burnley: Man rescued from flat explosion arrested over drugs,./read/CBMiXEFVX3lxTFBxSHZnLVF1MjVMdHZ4RDN2N09maFA2UnpmLXpfWDJIcWdMejVCSlhBOE0wcWRtV2N1ZjB6OG44eU5xV3VhRktSZEctU1ZZN0I5Qy1vZ2g5UG9ib2pP?hl=en-GB&gl=GB&ceid=GB%3Aen
Police issue update after 'explosion' at property as one arrested,./read/CBMingFBVV95cUxPdWVZNUR1RnJ0VXVQV0hDRFZCQlRVNm50QzlZdGFhWjNUMklkRnVXeUtIZEpUTmZiVnZGUUxCLTRPem1JNGtJZlljNm5TOVlhWE1NeWFpMWxUTEpxak5mMGRTc0xJTTFPeERHalRZMVBQdHA1cUkzUzhwVWxaTXdlNnhuM1FzZzF1V1lrblY0dUVEUHlpbk5ocm44bTRBZw?hl=en-GB&gl=GB&ceid=GB%3Aen
A person has been rescued after an explosion at a house in Burnley today,./read/CBMi-gFBVV95cUxQMXVQYXo3Y2ZMRWdMTUhtd2VkVE5iVTZaUVRNVllMQS04Rk9fT2YzSTNxYWFrenpsZjhkSkRTWWJCT043QXhVenFmelE5LUhab3g0WlZneWJ1OGdJS0g1c19IYmFBUXNhajBlZjk4RFJIRTd5ck9mQmhyckNNeEZlMnhiYVMza3FjME9zc2VMMm1XTkhMY1hkY3VBVTI2S3RvVjJUcUFHU19kTnBoeXZjVU4xeFdScl92WG9YYXh4Z21ZX0kwQUswSWc0Znl0NkNHYUx6azFNMGxFQkNLM3JUcGlHOTJhUlViNFRobl8wNDZLTUJiNHNoOUFB?hl=en-GB&gl=GB&ceid=GB%3Aen
Hundreds of Jews were offered the chance to escape Nazi Austria. Civil servants in the UK turned them away,./read/CBMiswFBVV95cUxOQ2FWTUJrRVM5WlJEdjA4ajdkN2JzWFdKNDVId096eExJX3dMdnA0YnNBUWR4aHhxSXFMbUtHR0dtRzJCSkNBV3A4YThsLUEwUzZnNXgyNlB4VTZXbzZ0dTV4WkdRX0pGdjA5V25TVVZoWS1xRUpzeU84LWlhRWJ4QU9EX0xXcGNxVXRmYlFmeGFYRW5XSzRoQjVicmdzTG5QMnFUeVllRl8wY2pWY21Xa0lIY9IBswFBVV95cUxQRWllTjJYNkN0TTVUZkJnNXhpd1I3aHktWl82ZGZxTXF2Ni1qNnI4WWdoTWU2WkRabWU1Z1RLc0JUZ1FzZzdMWWJxUjRRR251ZzRlaDBTVExPTjl2cllreEJfVE9jdVpQNUwzUkd2UXlQMktGRjdfYlA2TTVvcVo3bnlCR1Y0Q3FNdVl5ZUplaEVCNjI0OVJwa2FJVXNXMFVjUTQxQmRuREltaDFyOGlvT0Racw?hl=en-GB&gl=GB&ceid=GB%3Aen
Roamer: World War 2 job scheme in Northern Ireland attracted fearful Austrian Jews,./read/CBMiwwFBVV95cUxPMmlOZndSZXZjSVJwNFRnVFZQNmtaQjFhY1A3VXlta1cxZEpBcV9lSXIyNk1HdEZPSDJwSTBfaXA1YkF0d3RuU3ZnTU5PSURILW5Sc1JEZ2VUSUJRZ1I2NU9fam1hMkxkRHVGY0ZMLTdQYVhoNGsyZjdvM2I2YXFvOEZyUWNfd25oYl83eDFaaHUzRnhOODlqTUx1T0UzTGFWSUtjVjQ0b3BlenhxMWFfT0ZPMDNYVU9LWS1SVEFyRk9CSW8?hl=en-GB&gl=GB&ceid=GB%3Aen
‘It connects Northern Ireland to the Holocaust in a very sobering way’ - author Noel Russell on The Saved and the Spurned,./read/CBMikwJBVV95cUxNb2V6WUozc0NQYm9EVlJVOFJCZGlFTXJONFF5MG00S1BQSFoyOVFFYmViYzVzbWhlMHJKX21fTGdESHFncVhka2l1VWRjbk0yQUtNcFJiLXJiM21HekZxRUwxamUxd3NhcmFQOGVRSGQtRGJxR3ZfckxLZGFwbmstZ3RtTXlOakVFRDBWenB2X3R5ZzBHMzg0NXltSjFnWkhPY1BWZmtTV1loRThmaWxfb3lGU2dPSGtzRzB4WVAwYXZXc21WNVlSeGxQZkU0UXREOUdVTWpMSGNVN2VxRFl0ZWhVd2c3SUVzbUpLRHhaWk9OaE5IWFgzUF93bGhwejNSNEFQVTBKWGFJODBPU1E2b3Nmaw?hl=en-GB&gl=GB&ceid=GB%3Aen
‘The Saved and The Spurned’ – Derry as a refuge for Jews fleeing persecution in Nazi Vienna,./read/CBMi0gFBVV95cUxOWjlPcGhuWk1LM0s5Q3dRUFROQkJVTER2b0xfXzZIdTRVUFBOcWYwd2FPWVUyclZCXzVrMHdYV2RBWG9iZFhyX3U3YjFidW16aDJ0M2RRM1VxYlkxejVWRTR4aG00UnJXSUZwem54bG1WT0dCVUtUakY4NVdFVWhtUVRaZHNuTG9SYmpsV1ZiME14VHpZX3pEV20yMWczbG95TGpZZU9oRFlUTEJnRHcxSGpZZS1DWnBjWFlHbW5PTmlrRmw2X1g1TDlLRS1Qa2VrclE?hl=en-GB&gl=GB&ceid=GB%3Aen
Attempted murder probe launched after man found unresponsive in street,./read/CBMiyAFBVV95cUxOYTRUa0Z4c3otTlRROVkzZ1l4ek1YdzdUMFVHN1h3d1UySkZQdnVPT2ZuY2FEVjYyYUVwOW5qN3B4QWRjN2RJcXRzOHhFOEh5TncwWlpOTmFFY2k0Mmw4VldUaDlINk9iT0MzSExUNjRQOXpDWTF1VDZPSDk4eHlYMFdySlRab1J0TU5QcXZ1WDZsZGt5dXVJdzZYVDFlVmhMdWNUdGl0VEl6Q040bWpTcm5tTFU5WXZpZjJKQUJLd2xEQWJrZVFWTw?hl=en-GB&gl=GB&ceid=GB%3Aen
Star 'heartbroken' by shock death of Freddie Flintoff TV show teen as BBC issue statement,./read/CBMilwFBVV95cUxQT3BHLVdUY0FoY2d1SXVLcEJTejdrdnkwWXpoWkpWMEJLamxNVFROYmhoMk9vbGJodEN5akZERVpmdkx5dU55RHFPblI5T0pMUl95XzRSUW16eGZpanY2Tk1qQXMzaks3ZUxnVk9BMjlVMVQtUnowOF9wS3hRVG5LV0hld0wwOG1laG9ZXzJOX09ieE40cDlF0gGcAUFVX3lxTE1qX0xVOFpMbkhZelBXeVRUb0p6LTRjZWtWaEl5YmxOSWQ0ZDVhUVh4NzRvY2VwMENJOUU1QlZEbXhfNlZfMExpWmw1cDN1YTRqeVloZTJ4SUE3RndGX21qSXpIUHN2UTl4QXNSUFhfT0NtTWlkN2xqRTkzdVZtbXpOVGQtVWFDaGV2dWFlRElBVnVDWkdjNGNlWHdaWQ?hl=en-GB&gl=GB&ceid=GB%3Aen
Freddie Flintoff’s Field of Dreams teenage star dies in horror car crash,./read/CBMixAFBVV95cUxQQVdvbHFMUUV6aTE3cmtlbTkxeW5rc0pEWGR1OUpZS3h0MXhWZ25VSTRnWC1CdlpKMXdlS2pIYU82MTVFM1JfYjIyNGpPQUZLNE1wa09WMk1wQTQ2ZkFXeTRnM2sydG03SHZacEtKZ2xoRGhqcWFQanBuSkpQaU0tWVpjSEFCV1EtYmh4SThpSGlqMXp6MVZuQ3Yza2NkNC1rSkFaS2RrWXNkck9SUThGSXRQZGFXMmxnX2oxTnVaaEVZWlBs?hl=en-GB&gl=GB&ceid=GB%3Aen
Umar Mahmood: Teenager who appeared in Freddie Flintoff's Field Of Dreams cricket documentary dies in crash,./read/CBMi2AFBVV95cUxOaXlTNkNoSmpCTjZZdHNGSXhOSGRIRW9wY2RjenpSMDM0bllyYlhUTkI0Y0VPUGVOemd3ZUo0ZndoSVhOOVV3QUFWVkNBa0llYWw2M1VpSi1Ud2VJUTRmQ3U4MU9zR3JPSGVFRzBabUdfUU53TVV3WWhMN3pjZzlCUmUxUGRSbzF2cFlQVWFQWFBOWlVYYVNPNGdydXYyRXV3Z052OWE1Vmh0S2RBaHVaY0NQYjVxS05MUUtzeFJjZ2hTQjlVakczekFfWmg3Y2htbFJSQ01wX2s?hl=en-GB&gl=GB&ceid=GB%3Aen
Teenager who appeared in Flintoff’s Field of Dreams killed in car crash,./read/CBMi2AFBVV95cUxOVnFfVG55algxRjZWRVA2cFhGOHJuMU41anBwdnl3ZUJ2NE9ENkRENzNTZ0wxVjZLMUVaeVlfRFpkNm5zM3JfVk42R0FMdjRQaTlWYjNOTGhKMVFnb2d0VGE0WWNtY1ZrNGVBMnc3UWFlbHd3RWZYY3FVazdBdHllQl9YTEFnQ3llZkZEcVpfaUlGZHJncGFndEhRRFlnRDdTYXFZb050QXA3S25XanhpSW1fTzk3SnBtczNDZUdrdG9QQkJDQnBrNlNfaDloSzh5aTZKVS04dm_SAdgBQVVfeXFMTzZLdGJ6UWFOcE56OTE3d0lKOVJ3Rld0UDRHVkc3R01HbFBDdkVvWHNXNkF0SEhiaUliZkdJdlUwNHVhT0RKY1RldEFoRk5JSk01eXVHYWhaQU1JUE5INE9rUVA5cjZ2emhiaW9EYXJPMzctTk5SRlZmQ1B6aC1UQmdlaGxJVDRoWk05VzNRUnlQWkxjaEduOGVWdzV4MWhEbllwQ2ppQWpHdmtTMzVOaEpjcTRQXzNNRWhueTd2QVNDcGdTZ216ZkpseG1MTTYyd2t3ZVJnNm1I?hl=en-GB&gl=GB&ceid=GB%3Aen
PSNI name man who died after Lisnaskea quad crash,./read/CBMiiwFBVV95cUxQRHZZRS13V1RLSGZraURIUkR1V21GMFdqLVZUa0dlOUVXQmhyY3A1SGlOZ2tPeGp6UFRycjNCcWFPeGp6SC1BRFd3Zl96clg3UDRKVkpjN1FrOF9zVGUtRUh2cDhzaVp4V00weFNNZzAzV1I4YkpkTjBYemEtaU00STdPTlEtZVlFenBJ0gGQAUFVX3lxTE1BS1R2d0M2WkFCYThHTzJzTEwtODhUa25CZko1TW1EbjAzWXBQZjB3dnFEcllWbkV0T2V1YTFEZlNtZ2NsRXpKRUt6Uy1WWmFXT3RzVmlaSVppV3RkbTJyMkJ2V1FkVWVTR2NsMGdKQlk4OGZzaGhGaWUtTDdfWUpoY0ZLRmpoNm42ZU5TQkRWaQ?hl=en-GB&gl=GB&ceid=GB%3Aen
Man dies after quad bike accident in Lisnaskea,./read/CBMiXEFVX3lxTE5NX21lRHBWYzBJcVFYR1dKQXp5aWZWbW9FVEhxRWtLUUE3UmRTZmMtTWNCM2J6alozZlhTamRNVXJ6cTJMQWh0Mm1ZUzVmblZEVmpEa1NWQ1BlVjZm?hl=en-GB&gl=GB&ceid=GB%3Aen
"Man, 50s, dies after single-vehicle crash in Co Fermanagh",./read/CBMie0FVX3lxTE1iQUFZOWJXU1dSY2ZYNVVBQkVsaC1qcnVrM21acmQ0Y2ppbVE3cXlscjh5S1l6X1JmZUZNWDYzZHBIalNxOXBmSV9XWWttWVdlR2F2bGhDd1lvQ2hWMWpZWndINTFEUFBsTTh6eHo2LXppeXlDdWRTX08yVQ?hl=en-GB&gl=GB&ceid=GB%3Aen
Man on quad bike dies in single-vehicle collision in Fermanagh,./read/CBMioAFBVV95cUxOWUJBbnFxNFdSOTNfSnJwenFHbFJGdnFiekZmWDNjQnZaeko1TFhHQUJfckZjejEzS2dFbmNqUjBnMTJ4alBfbkRjUVhiOFpNUXFhc3R6bDUySXlISVAwTlBEeWdfNTJEdVJxM1loSVQ4TmxhVG1PUXJWUERPZ0ZlRFFXLU1PZWZtQkJzSUJpR2R0UE5hdFFmR3kwaG5kNjRL?hl=en-GB&gl=GB&ceid=GB%3Aen
Met Office urges everyone in UK to shut their curtains at 4pm,./read/CBMihgFBVV95cUxPRHF2c0NXVm41aXpJcUtrb2VvQWJ1M0Y3T25aSHJ3UmI0dHQ0Z0g3TWNNTC1DdHRJbjdMWGRZeFlTUEQ1dEdQQ2ZxOUl6cG56LUZ6Q1htR2ptX3o0eHhVMnNNZ1Z1NDFSRVVEN1U5cy1tcmdLLTYzSGZYdW9UVmVXaHFhM3dHZw?hl=en-GB&gl=GB&ceid=GB%3Aen
Police remain at scene of ‘serious assault’ in east Belfast as man (21) arrested,./read/CBMi5AFBVV95cUxPRm44SXFXcVY3S2FzRFpHNHFJOGE1dFEtX0ItT0d6ZG9IcDRCT0J2V0lVS3RHUFlvRWM1VTdZa1NKaDY0dTlTS2EtM1UzRDJqLV9LeDZlcFNBTkJNbWF4QWZpZEx4UEh3OTZPZTZXbGF1cGdRRkN4dW5BSDAxT1lPRU43dF9HQ2pfV0J5SDU3YmdpRk9ldUlLMlFzY3N2eDNwaXFRVmh2MFZGZWlnZUlmVWpUQktBRjVfaVFEQ2lGdHlYUEdDTnpXTFZsMC1DT19OWE53NHk0azJuZUQwRDFuLVVzczg?hl=en-GB&gl=GB&ceid=GB%3Aen
Scotland braced for heavy downpours as giant 938-mile storm to deluge country,./read/CBMimwFBVV95cUxNUHNReS1GTURtY3RLbWMxd2tBN2Q5d0NXVFBKU0c2RTFkMnpLQUhfQ0NLZl9GdVdUaGtiQVdkYkdKZzVnNTRta20zQzhpU2lDYkVOWkhsWXFUN3RJaUtEeTFCZHFPMS1DdjlNTTNqNURfbTB4WjY4MXROX3ZsSVh3Snk1QlBVVC1DTHJMb0JnOWtXTEM5TWN1Z0V6c9IBoAFBVV95cUxOaGdpSzZ2SnNkRXNuclFzNHNCZlFLQTJHVGp1NkFNWlFNWklhTUlkRTVmb3hBbkx5VkotbHJ5MXNRY3NKS1YxSFVVdE5NVXBfZi01amtFY3pBRFVRQmRySGdfNDQ5dHU5bmhtb2p2NnlZa0tfRTVBUVNhY3diejFfb015dGdydTRGcUJmTnljcG1lRW5telozMUo2OVB4MjZV?hl=en-GB&gl=GB&ceid=GB%3Aen
Adele Rennie: 'Manipulative' catfish jailed after posing as man to stalk Tinder match,./read/CBMiwAFBVV95cUxQZVRhNU96R0s2bU5ta3h3bW1OWi1sVjFhT2x3elNkNW5WVGFhVGNhQnZ0M0RSa1pMRGpEU3M3dk50NjBTRkVuLTd5Tk5KSTFZamN2R3R1WXp0OGd1WGNUMnk2UlhyclpiSno4QUdJRDNLYjJXRGJYQy1yOER4RjlKZ0p3M2hDMXdhNXhnNEF5c3hleWlJXzlDYWZzNXR6RlFrWFAwQllpdjZTeXRsVmUzNWgtUGVILV95TElYY0JxQnbSAcYBQVVfeXFMT1RSeGhrZTRRODVnS1o1dFdhUFZJWFBRSUFRaDR2TVduQVVnQkJwU3dmNGl5Sl9IQi1BWHY1bmZsQnpiU2F1dnk4VnF1cWdtUFdrX1ZOaVFEdGtTTTFFdVRnY1VZOTc0LUZTbWswRFBXd3llWGJBNzJDLWVjX21IdVV3UWpHaFRKWlpOcERPN3lyVVBIN0N2T0tRRzJFeWhWNlpBelF4QWxnSXB6X2Rfd29KdUc3TlQ2aWk2T1AweFl5RW1nOGpR?hl=en-GB&gl=GB&ceid=GB%3Aen
Ex-nurse who posed as man to stalk Tinder match is jailed,./read/CBMiXEFVX3lxTE1iR3Vxdmt2cEx0Tk4ySmN4RnB1eFRJT0Y5TUJETTJSRU1sYjZxSXFqS21aVUI5aUxnVWM2WG9LUWxzTGJYMjgxQUpoU3R3MWg2VXY4RWlQR3lqU0po?hl=en-GB&gl=GB&ceid=GB%3Aen
Former nurse jailed for stalking after using voice-changing app to pose as male pharmacist and 'catfish' Tinder match,./read/CBMiqwFBVV95cUxNRmx4OUtDZFJlSmZsU2FoWFRpZ3pYREt5bjBGak01MzcwRWV2QVIxZTR1Wk11QTBvUkJzUVhFa2lJSDdqellaYjZWS0N2LTBnbEhzTHRhU01fQjZpdG9aNm0tQmJtTGVTNURDMExGV0l2bm5SbU52REhlZDJTS0c1eUFqWnVROF9MOHFHa052QzFIajV1bk5kakwzZzQyV29BOWJ2RFNuQV9hUzg?hl=en-GB&gl=GB&ceid=GB%3Aen
Scottish nurse used Tinder and voice app to carry out stalking campaign posing as man,./read/CBMimAFBVV95cUxQWjNnbVlPMlItbmdOMHY2Z3ZzMlp3S1AtTmtYWEVjclhUTURndEs4b1pYLWtRcklnLU5uOHNYWE5rN0s3RjgtU1pET3hYU3JzY2ZBS01WV3hUMzhuUklBMUM2aGNZQzJoUTRvSEJDRDJIYVJuNnlUanZETUp2RGxfSmp5Z0UzbXQ1VXhkbE9yWHJTS2dJZm9TRNIBngFBVV95cUxPU1dxTXlYNFRnWlk5Snhabk5zTkR4WkF3R01oTkNIelctTFVWZkVVeEhVM084bTlocHpnTDFRY25SWkt1ZjBCY0syZ09semhmMkhtZGF3dzluSlZod0d2M05wS1Jkdm0zMnJNYVB1azdfZEIzMlBNRFFLaW83TnVLREZUOEcyTjlzWU5sS1ZTUENLaFdISGtoVlE1VnVTZw?hl=en-GB&gl=GB&ceid=GB%3Aen
Police dog retires after being injured in Southport disorder,./read/CBMinAFBVV95cUxOc2ItTEdhQWxxSHRHMUVoTE5YZXVfZGo0NE44YWhYRlhxeVR5NndRZjlCT0lxLWV0WG5EYk90OWhmaFkxRmNHMWZaY1dhZWxITUVESUMxTVpLdFEtaUpPTWE1eUF5VnZucXNaeG94T3N2bDB6aDhYOUE5bjJuX0hOT0w2SjJWcTBMWWdCY0VwZ0dSZ0xuU2wwZl9LSHjSAaIBQVVfeXFMT19FMnhoc19Fd3pkRU1vZVRpdE9DWW1DVldpSGpCclZEYkxOTGp2SVdvWDFnOHhiZllKM2R5dGdNMHVSZW1OY0YwYXlnanF4MWZWRWkxbEpFaHZkYXJqVHNFblNzNzNBS1F2M0gwVXVGbFk4LXg0S3lUU05ZY3QwWTdySEpCcm9ESENWdlJIcjh5RHdIdkRHNl9lb183bTBMTk5B?hl=en-GB&gl=GB&ceid=GB%3Aen
Police dog is retired after being injured in Southport disorder,./read/CBMiiAFBVV95cUxNT0ZlRFBOMERTM2ZaNmVWN0hfQlZhT3dMd3o2c0pRNWJFOTUwOUgxVWkyQXVaVG9rVWZpYnRNeHlSbnZFcHZlR0ZoajBjUjRqdDR4V21pcHJSVTZ6dHdNUWlsdHlFM0dSdzFkcDJINXNPbmk2RjllOHdRdmVEc1lMMjdyWWNoQndK?hl=en-GB&gl=GB&ceid=GB%3Aen
Southport riots police dog forced into early retirement after injuries in clashes,./read/CBMilgFBVV95cUxPdzVpSGtFZ0lPejJmTkJLUGxrNTdHa1ZrUG9VeFRjeENRZk9tbXhJaEZ1N3RyU2ZtTXViVlFRZ1FFT2wzNU5tOE9oNmx3dGQxd0UtWnBFTVZHSkxybjVwbmxFS3Q0S0xEQXRTa05waWE0YnI3bzJFXzlYY3dEdmkzSEI4Mlh4UHE1M3k4SnlnNVFRYkdiN3fSAZsBQVVfeXFMUHdqUE93VjVEX2lCd0JSS19TZGFBRzhwQVNYYmp5RWc3WEoxUWw0TkRpVnhZaVE4djg3WVhZYlg1a3BQUzlScml6TnJ3S0lmTjh2VXlSWk1MejVzelFVMUFWYlRCMkdRcFBoanpPVkFQMllud0lOX01hR1R0RFVEa1c2OHB2NjNSYV9EcHRqZDVMZnVPUXRyaFUxUTA?hl=en-GB&gl=GB&ceid=GB%3Aen
Merseyside Police dog injured in Southport riots retires,./read/CBMiWkFVX3lxTE94NzlGdEdvYk1lWkx3N2VhX0dMcHZ3dU94WUFvYTF3aDZkUlR6b2lOWUNKNDVCcUMwZjRZOG8zZWdHSVpsQnNsMXhfR29NVDlmUTRsZzVkWFZXUQ?hl=en-GB&gl=GB&ceid=GB%3Aen
